id,accession_number,artist,artistRole,artistId,title,dateText,medium,creditLine,year,acquisitionYear,dimensions,width,height,depth,units,inscription,thumbnailCopyright,thumbnailUrl,url
1043,A00009,"Blake, William",artist,39,The Serpent Attacking Buoso Donati,"1826–7, reprinted 1892",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1826,1919,image: 241 x 335 mm,241,335,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00009_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-serpent-attacking-buoso-donati-a00009
1044,A00010,"Blake, William",artist,39,The Pit of Disease: The Falsifiers,"1826–7, reprinted 1892",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1826,1919,image: 243 x 340 mm,243,340,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00010_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-pit-of-disease-the-falsifiers-a00010
1045,A00011,"Blake, William",artist,39,Dante Striking against Bocca Degli Abati,"1826–7, reprinted 1892",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1826,1919,image: 236 x 340 mm,236,340,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00011_8.jpg,http://www.tate.org.uk/art/artworks/blake-dante-striking-against-bocca-degli-abati-a00011
1046,A00012,"Blake, William",artist,39,Job and his Family,"1828, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1828,1919,image: 184 x 150 mm,184,150,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00012_8.jpg,http://www.tate.org.uk/art/artworks/blake-job-and-his-family-a00012
1047,A00013,"Blake, William",artist,39,Satan before the Throne of God,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 197 x 151 mm,197,151,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00013_8.jpg,http://www.tate.org.uk/art/artworks/blake-satan-before-the-throne-of-god-a00013
1048,A00014,"Blake, William",artist,39,Job’s Sons and Daughters Overwhelmed by Satan,"1825, reprinted 1874",Line engraving on paper    ,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 197 x 153 mm,197,153,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00014_8.jpg,http://www.tate.org.uk/art/artworks/blake-jobs-sons-and-daughters-overwhelmed-by-satan-a00014
1049,A00015,"Blake, William",artist,39,The Messengers tell Job of his Misfortunes,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 200 x 152 mm,200,152,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00015_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-messengers-tell-job-of-his-misfortunes-a00015
1050,A00016,"Blake, William",artist,39,"Satan Going Forth from the Presence of the Lord, and Job’s Charity","1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 198 x 152 mm,198,152,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00016_8.jpg,http://www.tate.org.uk/art/artworks/blake-satan-going-forth-from-the-presence-of-the-lord-and-jobs-charity-a00016
1051,A00017,"Blake, William",artist,39,Satan Smiting Job with Sore Boils,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 198 x 153 mm,198,153,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00017_8.jpg,http://www.tate.org.uk/art/artworks/blake-satan-smiting-job-with-sore-boils-a00017
1927,A00143,"Callow, William",artist,79,"Unidentified Market Place, ? Lubeck or Leipzig",1852,Graphite on paper,Purchased 1912,1852,1912,support: 254 x 349 mm,254,349,,mm,date inscribed,,http://www.tate.org.uk/art/images/work/A/A00/A00143_8.jpg,http://www.tate.org.uk/art/artworks/callow-unidentified-market-place-lubeck-or-leipzig-a00143
